image_id,predicted labels
8592,7
8593,4
8594,6
8595,8
8596,9
8597,3
8598,0
8599,3
8600,9
8601,9
8602,0
8603,9
8604,2
8605,8
8606,7
8607,6
8608,8
8609,5
8610,4
8611,5
8612,3
8613,0
8614,5
8615,2
8616,1
8617,7
8618,0
8619,3
8620,3
8621,9
8622,1
8623,5
8624,0
8625,9
8626,1
8627,9
8628,9
8629,7
8630,3
8631,4
8632,9
8633,7
8634,8
8635,5
8636,8
8637,4
8638,8
8639,5
8640,9
8641,7
8642,0
8643,2
8644,4
8645,8
8646,7
8647,4
8648,6
8649,6
8650,1
8651,8
8652,4
8653,6
8654,7
8655,9
8656,2
8657,0
8658,1
8659,2
8660,9
8661,1
8662,7
8663,2
8664,0
8665,1
8666,7
8667,6
8668,5
8669,5
8670,2
8671,5
8672,0
8673,8
8674,8
8675,1
8676,5
8677,1
8678,3
8679,3
8680,8
8681,7
8682,3
8683,6
8684,7
8685,8
8686,0
8687,3
8688,9
8689,4
8690,6
8691,5
8692,1
8693,8
8694,0
8695,5
8696,3
8697,9
8698,7
8699,8
8700,1
8701,7
8702,1
8703,4
8704,5
8705,6
8706,2
8707,8
8708,2
8709,7
8710,6
8711,7
8712,2
8713,1
8714,2
8715,9
8716,2
8717,9
8718,6
8719,0
8720,9
8721,0
8722,9
8723,0
8724,4
8725,7
8726,4
8727,5
8728,6
8729,7
8730,5
8731,9
8732,0
8733,5
8734,4
8735,5
8736,8
8737,1
8738,4
8739,9
8740,9
8741,8
8742,8
8743,6
8744,3
8745,7
8746,0
8747,8
8748,9
8749,0
8750,2
8751,3
8752,2
8753,9
8754,7
8755,7
8756,0
8757,8
8758,5
8759,6
8760,1
8761,6
8762,5
8763,1
8764,9
8765,3
8766,0
8767,0
8768,0
8769,0
8770,7
8771,6
8772,9
8773,5
8774,7
8775,7
8776,6
8777,9
8778,3
8779,6
8780,1
8781,2
8782,4
8783,0
8784,4
8785,7
8786,8
8787,2
8788,4
8789,0
8790,9
8791,5
8792,9
8793,2
8794,6
8795,3
8796,4
8797,6
8798,5
8799,2
8800,6
8801,0
8802,8
8803,6
8804,0
8805,1
8806,6
8807,8
8808,2
8809,2
8810,2
8811,2
8812,1
8813,7
8814,1
8815,4
8816,1
8817,6
8818,0
8819,8
8820,1
8821,8
8822,5
8823,8
8824,1
8825,8
8826,1
8827,8
8828,2
8829,8
8830,9
8831,0
8832,5
8833,8
8834,4
8835,5
8836,1
8837,2
8838,0
8839,9
8840,5
8841,9
8842,2
8843,6
8844,7
8845,8
8846,7
8847,2
8848,4
8849,5
8850,3
8851,5
8852,0
8853,4
8854,1
8855,2
8856,9
8857,8
8858,0
8859,2
8860,2
8861,4
8862,4
8863,8
8864,2
8865,9
8866,4
8867,9
8868,1
8869,2
8870,5
8871,2
8872,6
8873,6
8874,0
8875,1
8876,9
8877,0
8878,1
8879,7
8880,1
8881,0
8882,9
8883,2
8884,9
8885,0
8886,2
8887,4
8888,5
8889,7
8890,9
8891,1
8892,3
8893,1
8894,8
8895,4
8896,5
8897,0
8898,8
8899,0
8900,3
8901,2
8902,0
8903,4
8904,8
8905,0
8906,7
8907,9
8908,1
8909,1
8910,6
8911,0
8912,1
8913,1
8914,1
8915,8
8916,1
8917,7
8918,4
8919,0
8920,7
8921,8
8922,2
8923,1
8924,2
8925,3
8926,2
8927,6
8928,0
8929,5
8930,6
8931,0
8932,4
8933,2
8934,8
8935,5
8936,8
8937,5
8938,0
8939,8
8940,3
8941,1
8942,8
8943,3
8944,9
8945,5
8946,5
8947,1
8948,7
8949,7
8950,7
8951,7
8952,2
8953,8
8954,3
8955,3
8956,0
8957,5
8958,7
8959,0
8960,8
8961,0
8962,9
8963,9
8964,3
8965,0
8966,3
8967,2
8968,8
8969,2
8970,6
8971,4
8972,5
8973,9
8974,3
8975,8
8976,1
8977,7
8978,5
8979,5
8980,4
8981,5
8982,4
8983,6
8984,4
8985,5
8986,0
8987,8
8988,8
8989,4
8990,7
8991,0
8992,3
8993,3
8994,3
8995,8
8996,5
8997,5
8998,1
8999,7
