image_id,labels
8593,4
8594,6
8595,0
8596,1
8597,9
8598,0
8599,3
8600,1
8601,9
8602,0
8603,9
8604,7
8605,8
8606,7
8607,6
8608,8
8609,2
8610,4
8611,5
8612,3
8613,0
8614,3
8615,2
8616,1
8617,7
8618,9
8619,3
8620,5
8621,7
8622,1
8623,5
8624,0
8625,1
8626,1
8627,1
8628,9
8629,7
8630,5
8631,4
8632,9
8633,7
8634,8
8635,1
8636,0
8637,2
8638,8
8639,5
8640,6
8641,7
8642,0
8643,1
8644,4
8645,8
8646,4
8647,4
8648,6
8649,6
8650,1
8651,8
8652,4
8653,6
8654,5
8655,9
8656,2
8657,2
8658,1
8659,4
8660,9
8661,1
8662,7
8663,2
8664,0
8665,1
8666,7
8667,6
8668,5
8669,2
8670,2
8671,5
8672,0
8673,9
8674,0
8675,1
8676,5
8677,3
8678,3
8679,5
8680,8
8681,7
8682,5
8683,6
8684,5
8685,8
8686,0
8687,5
8688,9
8689,4
8690,6
8691,5
8692,1
8693,1
8694,0
8695,3
8696,3
8697,9
8698,4
8699,8
8700,1
8701,7
8702,9
8703,4
8704,3
8705,6
8706,2
8707,8
8708,2
8709,7
8710,6
8711,7
8712,2
8713,1
8714,2
8715,9
8716,4
8717,9
8718,1
8719,0
8720,1
8721,8
8722,0
8723,0
8724,4
8725,7
8726,4
8727,2
8728,6
8729,9
8730,5
8731,9
8732,0
8733,7
8734,4
8735,5
8736,8
8737,1
8738,7
8739,9
8740,9
8741,8
8742,8
8743,6
8744,3
8745,7
8746,0
8747,8
8748,9
8749,6
8750,2
8751,4
8752,2
8753,9
8754,7
8755,4
8756,6
8757,8
8758,5
8759,6
8760,1
8761,3
8762,5
8763,9
8764,1
8765,3
8766,2
8767,0
8768,0
8769,0
8770,7
8771,3
8772,9
8773,3
8774,5
8775,7
8776,6
8777,9
8778,5
8779,6
8780,1
8781,2
8782,4
8783,0
8784,2
8785,7
8786,8
8787,4
8788,4
8789,0
8790,9
8791,5
8792,9
8793,2
8794,9
8795,3
8796,2
8797,4
8798,3
8799,2
8800,2
8801,8
8802,8
8803,6
8804,8
8805,1
8806,6
8807,8
8808,9
8809,2
8810,1
8811,4
8812,1
8813,7
8814,1
8815,6
8816,1
8817,5
8818,2
8819,8
8820,1
8821,1
8822,3
8823,8
8824,1
8825,3
8826,1
8827,8
8828,5
8829,1
8830,9
8831,0
8832,3
8833,0
8834,4
8835,5
8836,1
8837,2
8838,0
8839,9
8840,5
8841,1
8842,2
8843,2
8844,7
8845,8
8846,7
8847,2
8848,4
8849,5
8850,3
8851,4
8852,0
8853,6
8854,1
8855,5
8856,9
8857,8
8858,0
8859,2
8860,0
8861,7
8862,6
8863,0
8864,5
8865,9
8866,7
8867,5
8868,0
8869,4
8870,6
8871,0
8872,6
8873,6
8874,8
8875,1
8876,1
8877,8
8878,9
8879,7
8880,9
8881,0
8882,2
8883,2
8884,9
8885,0
8886,6
8887,5
8888,7
8889,7
8890,9
8891,1
8892,7
8893,9
8894,8
8895,4
8896,5
8897,0
8898,8
8899,0
8900,2
8901,2
8902,1
8903,4
8904,8
8905,9
8906,7
8907,8
8908,3
8909,6
8910,6
8911,0
8912,1
8913,1
8914,1
8915,8
8916,1
8917,4
8918,4
8919,0
8920,7
8921,8
8922,2
8923,1
8924,2
8925,5
8926,4
8927,6
8928,0
8929,5
8930,7
8931,4
8932,4
8933,3
8934,9
8935,5
8936,8
8937,8
8938,0
8939,8
8940,7
8941,1
8942,8
8943,4
8944,9
8945,5
8946,4
8947,1
8948,7
8949,7
8950,7
8951,7
8952,3
8953,8
8954,3
8955,3
8956,0
8957,5
8958,7
8959,0
8960,8
8961,0
8962,0
8963,9
8964,2
8965,2
8966,3
8967,4
8968,8
8969,2
8970,6
8971,3
8972,3
8973,6
8974,4
8975,0
8976,1
8977,7
8978,5
8979,5
8980,7
8981,3
8982,4
8983,2
8984,7
8985,5
8986,8
8987,0
8988,8
8989,2
8990,7
8991,0
8992,3
8993,5
8994,3
8995,8
8996,3
8997,5
8998,1
8999,7
